True_label,Predicted_label
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Poor,Poor
Good,Good
Good,Good
Poor,Poor
Moderate,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Poor,Poor
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Moderate,Poor
Good,Good
Poor,Poor
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Moderate
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Poor
Good,Good
Good,Good
Good,Good
Poor,Good
Good,Good
Good,Good
Good,Good
Poor,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Moderate
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Poor,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Poor,Poor
Moderate,Moderate
Good,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Poor,Poor
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Good,Good
Good,Good
Moderate,Moderate
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Good,Good
Good,Moderate
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Moderate,Good
Good,Good
Good,Good
Good,Good
